split,image_path,label_path
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000042.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000042.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000041.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000041.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000091.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000091.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000009.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000009.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000065.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000065.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000050.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000050.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000001.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000001.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000070.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000070.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000015.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000015.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000078.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000078.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000073.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000073.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000010.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000010.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000055.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000055.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000056.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000056.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000072.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000072.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000045.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000045.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000048.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000048.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000092.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000092.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000076.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000076.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000037.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000037.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000030.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000030.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000021.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000021.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000032.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000032.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000096.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000096.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000080.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000080.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000049.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000049.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000083.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000083.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000026.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000026.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000087.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000087.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000033.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000033.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000008.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000008.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000047.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000047.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000059.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000059.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000063.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000063.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000074.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000074.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000044.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000044.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000098.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000098.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000052.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000052.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000085.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000085.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000012.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000012.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000036.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000036.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000023.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000023.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000039.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000039.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000040.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000040.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000018.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000018.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000066.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000066.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000061.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000061.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000060.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000060.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000007.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000007.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000034.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000034.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000099.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000099.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000046.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000046.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000002.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000002.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000051.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000051.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000016.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000016.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000038.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000038.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000058.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000058.PNG
train,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\original\Color1_000068.PNG,D:\医学图像处理\大作业\Open DataSet\Open DataSet2\TM-CNN-100\label\Color1_000068.PNG
