id,subset,split,gt_tmh_px,pred_tmh_px,tmh_abs_error_px,gt_tmh_mm,pred_tmh_mm,tmh_abs_error_mm,gt_class,pred_class,class_correct,pred_point_x,pred_point_y,gt_point_x,gt_point_y,point_error_px
Colour2/Color2_000579,Colour2,test,34.0,34.0,0.0,0.3953488372093023,0.3953488372093023,0.0,较高泪河高度,较高泪河高度,1,699.3107569721116,212.56772908366534,700.611017108479,212.31396879112614,1.3247908168069003
Colour2/Color2_000604,Colour2,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,692.152,284.312,691.2810508316493,281.48639825897715,2.9567850197000003
Colour2/Color2_000713,Colour2,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,657.3478260869565,332.15612648221344,657.5967582526191,327.3218027278118,4.840728600683298
Colour2/Color2_000378,Colour2,test,18.0,24.0,6.0,0.20930232558139536,0.27906976744186046,0.06976744186046512,正常泪河高度,较高泪河高度,0,652.105577689243,367.19123505976097,650.5,362.5,4.95838341620788
Colour2/Color2_000225,Colour2,test,35.0,75.0,40.0,0.4069767441860465,0.872093023255814,0.46511627906976744,较高泪河高度,较高泪河高度,1,838.7333333333333,298.5070707070707,838.3036119711043,295.26666666666665,3.268773285840238
Colour2/Color2_000071,Colour2,test,30.0,30.0,0.0,0.3488372093023256,0.3488372093023256,0.0,较高泪河高度,较高泪河高度,1,682.6733067729084,287.5,680.0,287.0,2.719663417056961
Colour2/Color2_000534,Colour2,test,49.0,50.0,1.0,0.5697674418604651,0.5813953488372093,0.011627906976744186,较高泪河高度,较高泪河高度,1,683.158203125,374.451171875,680.8244831779489,375.97466558573166,2.7869843698706327
Colour1/Color1_000707,Colour1,test,37.0,34.0,3.0,0.43023255813953487,0.3953488372093023,0.03488372093023256,较高泪河高度,较高泪河高度,1,482.9027237354086,431.1459143968872,484.0,431.0,1.1069355049209673
Colour2/Color2_000067,Colour2,test,67.0,66.0,1.0,0.7790697674418605,0.7674418604651163,0.011627906976744186,较高泪河高度,较高泪河高度,1,750.9765625,203.9140625,748.5,205.5,2.9408433433817076
Colour1/Color1_000222,Colour1,test,13.0,13.0,0.0,0.1511627906976744,0.1511627906976744,0.0,低泪河高度,低泪河高度,1,589.6047904191616,441.1796407185629,590.5,445.5,4.41213151598233
Colour1/Color1_000078,Colour1,test,30.0,28.0,2.0,0.3488372093023256,0.32558139534883723,0.023255813953488372,较高泪河高度,较高泪河高度,1,693.9962406015038,415.3646616541353,697.0,415.0,3.0258137163498473
Colour2/Color2_000484,Colour2,test,28.0,32.0,4.0,0.32558139534883723,0.37209302325581395,0.046511627906976744,较高泪河高度,较高泪河高度,1,559.9609375,235.44921875,560.0434868943606,235.30639396346308,0.16496460880632235
Colour2/Color2_000367,Colour2,test,15.0,15.0,0.0,0.1744186046511628,0.1744186046511628,0.0,低泪河高度,低泪河高度,1,709.217803030303,445.592803030303,712.5,443.5,3.8926393965449178
Colour2/Color2_000687,Colour2,test,13.0,12.0,1.0,0.1511627906976744,0.13953488372093023,0.011627906976744186,低泪河高度,低泪河高度,1,744.1634241245137,301.6712062256809,745.733718689788,298.5888246628131,3.4593209045761455
